name,rating,reviews,cuisine,price,location
Taste & Twist (Cloud Kitchen),5,1,Korean,N/A,Mirpur
Soya,4.2,1063,Korean,$$,Mirpur
EDIBOWL Mirpur-12,4,377,Korean,$$,Mirpur
Wholesale Momo,5,1,Korean,N/A,Mirpur
WOK UP 中華鍋 上,4,189,Korean,৳400–600,Mirpur
KORI,4.5,15,Korean,৳400–600,Mirpur
Supreme Dinner,N/A,N/A,Korean,N/A,Mirpur
Kiyoshi Yamada,4.8,25,Japanese,৳200–400,Mirpur
TokyoDango Mirpur,4.9,7,Japanese,৳1–200,Mirpur
Sushi Momo Mirpur,3.8,30,Japanese,N/A,Mirpur
Chef's Madness,4.2,6,Japanese,N/A,Mirpur
Flavor,4.5,2,Japanese,N/A,Mirpur
Izakaya,4.4,2088,Japanese,$$$,Mirpur
KAiZEN 改善,4.5,17,Japanese,৳200–400,Mirpur
Maple Leaf Lounge,5,8,Mexican,N/A,Mirpur
Metro Escape,4,815,Mexican,৳400–600,Mirpur
Taco Train,3.4,32,Mexican,৳200–400,Mirpur
Sky Lounge,4.1,634,Mexican,N/A,Mirpur
Pizza Hype,3.9,21,Mexican,৳200–400,Mirpur
Tacos,1,1,Mexican,N/A,Mirpur
Hungry Eyes 1 Mirpur- 11,4.5,1169,Mexican,৳1–200,Mirpur
Khana's Mirpur,4.2,3179,Mexican,৳200–400,Mirpur
Sub Lover’s Mirpur,1,1,Mexican,N/A,Mirpur
Coffee Mania,4.1,835,Mexican,৳200–400,Mirpur
Banolata Coffee Shop and Restaurant,4.1,1027,Mexican,৳400–600,Mirpur
Dos Locos Mexican Grill,4,2,Mexican,N/A,Mirpur
3 Kings BBQ & Chinese Restaurant,5,9,BBQ,N/A,Mirpur
CAFE Mushroom,4.9,71,BBQ,N/A,Mirpur
Flaming Kebab,5,1,BBQ,N/A,Mirpur
ChinaQ,5,1,BBQ,N/A,Mirpur
The Hub Rooftop Restaurant,3.9,891,BBQ,৳200–400,Mirpur
Shondhya Kabab,5,2,BBQ,N/A,Mirpur
মামার বারবিকিউ খিরি (BBQ),5,2,BBQ,N/A,Mirpur
The Buffet Stories - Mirpur,3.7,2826,BBQ,৳600–800,Mirpur
PIZZA & B.B.Q Shewrapara Branch MIRPUR,4.2,35,BBQ,৳200–400,Mirpur
Barbeque Station,3.8,45,BBQ,N/A,Mirpur
King's Barbecue Restaurant,3.8,21,BBQ,৳200–400,Mirpur
"Burger King, Mirpur",4,2709,BBQ,৳400–600,Mirpur
Big Smoke,3.6,81,BBQ,N/A,Mirpur
Madchef Mirpur,4.1,3198,BBQ,৳400–600,Mirpur
The Bubbles,4,783,BBQ,$$,Mirpur
Rakib Bot,5,2,BBQ,N/A,Mirpur
Buffet Lounge Mirpur 12,3.7,1232,BBQ,"৳800–1,000",Mirpur
Kacchi Bhai - Mirpur-1,4.1,2570,Biryani/Kacchi,$$,Mirpur
Ka Te Kacchi Mirpur-1,3.6,632,Biryani/Kacchi,৳200–600,Mirpur
City Kacchi - Shewrapara,4.5,39,Biryani/Kacchi,৳1–200,Mirpur
Hazi Nanna Biriyani,4,3728,Biryani/Kacchi,৳200–400,Mirpur
Kacchi Bhai - Mirpur 12,3.3,62,Biryani/Kacchi,৳400–600,Mirpur
Sultan's Dine,4.1,6703,Biryani/Kacchi,৳400–600,Mirpur
Nanna Biriyani Mirpur 1,3.7,575,Biryani/Kacchi,৳200–400,Mirpur
Kacchi Point,3.3,10,Biryani/Kacchi,N/A,Mirpur
Bismillah Hanif Biriyani House - Kachukhet,4.1,338,Biryani/Kacchi,৳1–200,Mirpur
Salam Biriyani House,4,216,Biryani/Kacchi,৳1–200,Mirpur
Badshahi Kacchi,3.7,71,Biryani/Kacchi,N/A,Mirpur
Bismillah Biriyani House - Mirpur DOHS,4,166,Biryani/Kacchi,৳200–400,Mirpur
Farhan Biriyani House,4,206,Biryani/Kacchi,৳200–400,Mirpur
Kacchi Hari Multi Cuisin Restaurnt & Party Palace,2.7,22,Biryani/Kacchi,N/A,Mirpur
Sultan's Dine - Mirpur 12,3.1,212,Biryani/Kacchi,৳400–600,Mirpur
Yasin Kacchi Dine,4.1,12,Biryani/Kacchi,৳200–400,Mirpur
Grand Chandu Biriyani House,4.7,11,Biryani/Kacchi,৳1–200,Mirpur
Domino's Pizza Mirpur 12,4,877,Pizza,$$,Mirpur
Street Pizza Mirpur-6,4.5,103,Pizza,N/A,Mirpur
Pizzazz Cafe,4.8,47,Pizza,৳200–400,Mirpur
Domino’s Pizza Mirpur 1,4.1,506,Pizza,$$,Mirpur
Pizza Hut - Mirpur 11,4.2,1323,Pizza,$$,Mirpur
Domino’s Pizza Mirpur 2,4.1,51,Pizza,৳600–800,Mirpur
PizzaBurg Cloud DOHS,4.2,151,Pizza,N/A,Mirpur
Diggger Mirpur,3.9,614,Pizza,$$,Mirpur
"Pizza Hut | Shewrapara, Dhaka",4,165,Pizza,$$,Mirpur
The Pizza Live Mirpur,4.4,18,Pizza,N/A,Mirpur
Burger Lab Mirpur-1,4.4,882,Burger,৳200–400,Mirpur
"Burger Xpress - Benaroshi, Mirpur 10",4.1,524,Burger,৳200–400,Mirpur
Burger Queen.com,3.8,729,Burger,৳200–400,Mirpur
Boogeyman Mirpur,4.5,158,Burger,৳200–400,Mirpur
Burger mania Mirpur,4.2,165,Burger,N/A,Mirpur
Hello Burger,4.1,167,Burger,৳1–200,Mirpur
Takeout Mirpur 1,4,82,Burger,৳400–600,Mirpur
Dark Burg Dhaka,4.7,27,Burger,N/A,Mirpur
Takeout Mirpur 11,4.2,1046,Burger,৳200–400,Mirpur
Jimmy’s,4.6,83,Burger,৳200–400,Mirpur
Hello Burger Branch 2,4.5,6,Burger,N/A,Mirpur
BURGER'S HOME,4.2,14,Burger,N/A,Mirpur
Burger King - Mirpur 12,3.2,49,Burger,N/A,Mirpur
Chillox - Mirpur 12,4,474,Burger,৳200–400,Mirpur
Burger Alchemy,5,1,Burger,N/A,Mirpur
KFC - Mirpur 6,4.1,2961,Fast Food,$$,Mirpur
BFC - Mirpur-6,4.2,2934,Fast Food,৳200–400,Mirpur
KFC - Mirpur 1,4,1810,Fast Food,$$,Mirpur
KFC Mirpur 12,4,706,Fast Food,$$,Mirpur
BFC (Best Fried Chicken) Mirpur-12,3.9,365,Fast Food,৳200–400,Mirpur
Terminal Addabaj Fast food,4.7,15,Fast Food,৳200–400,Mirpur
Khana's Mirpur 12,4.1,501,Fast Food,৳200–400,Mirpur
Shawarma Damasco,4.1,831,Fast Food,৳200–400,Mirpur
Supreme Diners,3.8,1460,Fast Food,৳200–400,Mirpur
Chillox Mirpur TFC,4,392,Fast Food,৳200–400,Mirpur
Fry Bucket – Mirpur-1,4.4,47,Fast Food,N/A,Mirpur
The Cafe Rio Ltd. (Mirpur Branch),3.8,1856,Cafe,"৳800–1,000",Mirpur
Cafe 4 Star Restaurant,4.1,223,Cafe,৳200–400,Mirpur
IZ Pâtisserie and Café,4.3,882,Cafe,N/A,Mirpur
Cafe Dastarkhana,4.2,2869,Cafe,৳200–400,Mirpur
Dream Cafe,4.2,458,Cafe,৳200–400,Mirpur
Cha & Chill - Mirpur 6,4,806,Cafe,৳1–200,Mirpur
"Celebrate Cafe & Restaurant (Pallabi, Mirpur)",4.2,610,Cafe,৳200–400,Mirpur
"Café Metro, Mirpur",4,28,Cafe,৳200–400,Mirpur
Cafe Rain Street,3.9,1349,Cafe,৳200–400,Mirpur
Cafe Gossip,3.8,275,Cafe,৳200–400,Mirpur
THE ROOF CAFE,4.6,34,Cafe,N/A,Mirpur
The Stories Cafe,4.2,74,Cafe,৳200–400,Mirpur
Crimson Cup ~ Mirpur-2 ~ Sony Square,4.4,4193,Cafe,৳200–600,Mirpur
Checkmate Café,4.6,119,Cafe,৳1–200,Mirpur
C&B Express,4.3,734,Cafe,৳200–600,Mirpur
Bheja Fry,3.8,1306,Bengali,৳400–600,Dhanmondi
Boishakhi Bangla Restora,3.9,217,Bengali,৳400–600,Dhanmondi
Habib,4,36,Bengali,N/A,Dhanmondi
Vortabari,3.9,360,Bengali,$$,Dhanmondi
Star Hotel & Kabab,4.1,28706,Bengali,৳200–400,Dhanmondi
Shodeshi স্বদেশী,4.1,169,Bengali,৳200–400,Dhanmondi
Bandhu Bilash,4.5,25,Bengali,৳1–200,Dhanmondi
"Kasundi Restora Ltd., Dhanmondi",3.9,1247,Bengali,৳200–600,Dhanmondi
Adi Ashto Banjan Restora,3.8,46,Bengali,N/A,Dhanmondi
Ashta Byanjan,3.8,3282,Bengali,৳200–400,Dhanmondi
অন্নপূর্ণা / Annapurna Peak of Indo Bangla Cuisine,4,5,Bengali,N/A,Dhanmondi
Alfresco Dhanmondi,4.1,2922,Bengali,৳400–600,Dhanmondi
Bhooter Bari Dhanmondi,3.9,1379,Bengali,৳400–600,Dhanmondi
Babumoshai Heritage,3.9,768,Bengali,৳200–400,Dhanmondi
Boomers Café,4.1,3422,Bengali,৳400–600,Dhanmondi
Biye Bari Restaurant,3.8,2049,Bengali,$$,Dhanmondi
Xinxian Restaurant,4.1,4614,Chinese,$$,Dhanmondi
Four Seasons Restaurant,4.1,4339,Chinese,$$$,Dhanmondi
Jing Ling Chinese Restaurant Ltd.,3.9,1083,Chinese,N/A,Dhanmondi
Xindian Restaurant,4,5004,Chinese,$$,Dhanmondi
Dim Sum Town Dhanmondi,4.4,821,Chinese,N/A,Dhanmondi
Panda Dumplings Dhanmondi,4.4,542,Chinese,৳200–600,Dhanmondi
New Cheers Restaurant,3.9,983,Chinese,$$,Dhanmondi
Xenial Restaurant,4,1576,Chinese,$$,Dhanmondi
Garlic 'n Ginger - Dhanmondi,4.2,2733,Chinese,$$$,Dhanmondi
Xiamen Restaurant,3.8,228,Chinese,N/A,Dhanmondi
China Kitchen,3.9,1263,Chinese,$$,Dhanmondi
Xian Restaurant,4,1546,Chinese,$$,Dhanmondi
X-group Chain Restaurant & Hospitality Management,4.7,9,Chinese,"৳800–1,000",Dhanmondi
Teriyaki,4.1,646,Chinese,$$,Dhanmondi
The Dumpling Hut,4,279,Chinese,$$,Dhanmondi
Zen,4.4,923,Chinese,N/A,Dhanmondi
Ginza Dhanmondi,4.5,483,Chinese,N/A,Dhanmondi
Handi,4.1,4379,Indian,৳400–600,Dhanmondi
Dhaba Dhanmondi,4,2437,Indian,$$$,Dhanmondi
DOSA Express Dhanmondi,3.9,221,Indian,৳400–600,Dhanmondi
Sarangi,4.6,28,Indian,৳600–800,Dhanmondi
Punjab Kitchen Dhanmondi,4.2,12,Indian,৳400–600,Dhanmondi
The Saffron Dynasty,3.8,248,Indian,N/A,Dhanmondi
Kolkata Kati Avenue Dhanmondi,3.3,11,Indian,N/A,Dhanmondi
The Great Kabab Factory ~ Dhanmondi,4.1,1419,Indian,$$$,Dhanmondi
TDIC - The Dhaka Indian & Continental,4,5,Indian,৳200–400,Dhanmondi
Chaap Ghor ~ Dhanmondi,4,361,Indian,N/A,Dhanmondi
The East Indian Eatery,4.1,11,Indian,৳200–400,Dhanmondi
Hello Momo,4.8,6,Indian,N/A,Dhanmondi
BhojShobha,4.7,67,Indian,৳200–400,Dhanmondi
BANGKOK DINING,4.5,80,Thai,N/A,Dhanmondi
Khao San - Dhanmondi,4.2,778,Thai,$$,Dhanmondi
Thai Emerald Dhanmondi,4.2,96,Thai,N/A,Dhanmondi
Woking Street,4.3,201,Thai,N/A,Dhanmondi
Thai Chai Restaurant,4.2,10,Thai,N/A,Dhanmondi
BOHO,4,414,Thai,N/A,Dhanmondi
Baan Suwan,4,8,Thai,N/A,Dhanmondi
Bangkok Flame,4,54,Thai,$,Dhanmondi
ABSOLUTE THAI,2.7,31,Thai,N/A,Dhanmondi
Red Tomato Restaurant,3.8,778,Thai,৳400–600,Dhanmondi
NOSH Dhanmondi,4.7,174,Thai,N/A,Dhanmondi
YENZO,4.1,173,Thai,N/A,Dhanmondi
Adda Multi Cuisine Restaurant,4,2967,Thai,৳400–600,Dhanmondi
Domino's Pizza | Rangs Fortune Square,4.3,9995,Italian,$$,Dhanmondi
Cafe Appeliano-Dhanmondi,3.8,175,Italian,৳400–600,Dhanmondi
Spaghetti Jazz,5,3,Italian,N/A,Dhanmondi
Pizzaburg Dhanmondi,4.8,13328,Italian,৳200–600,Dhanmondi
Hot Chef,3.8,16,Italian,N/A,Dhanmondi
Pizza Square Dhanmondi,3.8,37,Italian,N/A,Dhanmondi
Ozz Cafe,4.4,8270,Italian,৳200–400,Dhanmondi
Bella Italia - Dhanmondi,4.1,809,Italian,$$,Dhanmondi
Pizza Hut Dhanmondi,4.3,7168,Italian,$$,Dhanmondi
Espresso House,4.2,41,Italian,N/A,Dhanmondi
Cafe São Paulo Dhanmondi,4.3,617,Italian,N/A,Dhanmondi
Pizza On Time,4.4,661,Italian,N/A,Dhanmondi
Pizza Wala,4.1,310,Italian,৳200–400,Dhanmondi
Pinewood Cafe n' Restaurant,4.2,4377,Italian,$$,Dhanmondi
Pizzico,5,8,Italian,N/A,Dhanmondi
Secret Recipe Dhanmondi Flagship,4.1,3963,Italian,$$$,Dhanmondi
Absolute Korean,3,30,Korean,"৳800–1,000",Dhanmondi
The Birdman Chikin,4,18,Korean,৳400–600,Dhanmondi
Red Ninja,N/A,N/A,Korean,N/A,Dhanmondi
KornDogg Dhanmondi,4.2,6,Korean,৳1–200,Dhanmondi
Koryori - Dhanmondi,4.6,529,Korean,$$,Dhanmondi
Tornado Potato,4.9,8,Korean,N/A,Dhanmondi
Ichigo,3.8,250,Japanese,N/A,Dhanmondi
Tokyo Kitchen - Dhanmondi,4.2,52,Japanese,৳400–600,Dhanmondi
TBC-Dhanmondi,3.9,1079,Japanese,$$,Dhanmondi
Sumo the maki boy,4.8,4,Japanese,N/A,Dhanmondi
Daimasu Bangladesh,4.1,41,Japanese,"৳1,000–1,200",Dhanmondi
Yuzu,3.7,212,Japanese,N/A,Dhanmondi
Teppan-yaki,5,2,Japanese,N/A,Dhanmondi
Mitsuo,3.1,17,Japanese,N/A,Dhanmondi
Sushi Yaki Mohammadpur,4,229,Japanese,N/A,Dhanmondi
Burrito’s,4.6,5,Mexican,৳200–400,Dhanmondi
Taza Foll 1 Mexican Food,4,4,Mexican,N/A,Dhanmondi
Orabi restaurant Dhanmondi,4.1,143,Mexican,৳200–400,Dhanmondi
Fajitas,3.9,118,Mexican,৳200–400,Dhanmondi
The Courtyard at Park Heights,4.3,3070,Mexican,$$,Dhanmondi
Smokey Station,4.3,168,Mexican,N/A,Dhanmondi
Capawcino Cat Cafe & Restaurant,4.3,963,Mexican,৳200–600,Dhanmondi
The Lone Star Steakhouse Dhanmondi,4.2,1103,Mexican,"৳2,000+",Dhanmondi
Paprika,4.1,994,Mexican,৳400–600,Dhanmondi
Bar B Q Tonite (Original),4.3,222,BBQ,N/A,Dhanmondi
Deck 13,4.2,1489,BBQ,$$,Dhanmondi
Brisket & Bistro,4.3,275,BBQ,N/A,Dhanmondi
The Forest Lounge,4,2379,BBQ,"৳1,000–1,400",Dhanmondi
Western Grill,4.2,1507,BBQ,$$,Dhanmondi
Roadside Kitchen Dhanmondi,3.7,410,BBQ,N/A,Dhanmondi
BBQ Express,4.4,173,BBQ,N/A,Dhanmondi
Chillox Dhanmondi,4.3,9271,BBQ,৳200–400,Dhanmondi
Madchef Dhanmondi,4.2,3975,BBQ,৳400–600,Dhanmondi
Taza BBQ,4.3,6,BBQ,N/A,Dhanmondi
Kacchi’S,4,249,Biryani/Kacchi,৳400–600,Dhanmondi
Kacchi Voj,4.2,128,Biryani/Kacchi,৳1–200,Dhanmondi
Kacchi Xpress,3.2,205,Biryani/Kacchi,৳200–400,Dhanmondi
Lalbagh Biriyani House,4,1038,Biryani/Kacchi,৳1–200,Dhanmondi
Salam's Kitchen Premium,3.8,181,Biryani/Kacchi,৳400–600,Dhanmondi
Fokruddin Restaurant,3.8,541,Biryani/Kacchi,৳200–400,Dhanmondi
Kacchi 2.0,3.4,28,Biryani/Kacchi,৳200–400,Dhanmondi
Kacchi Bhai Mohammadpur,4.1,1881,Biryani/Kacchi,৳200–400,Dhanmondi
City Kacchi - Farmgate,5,4,Biryani/Kacchi,৳200–400,Dhanmondi
কাচ্চি বাড়ি (Kacchi Bari),4.5,4,Biryani/Kacchi,৳1–200,Dhanmondi
Salam's Kitchen panthapath,4,850,Biryani/Kacchi,৳200–400,Dhanmondi
Pizzu Dhanmondi,3.9,938,Pizza,৳400–600,Dhanmondi
Cheez Dhanmondi,4.2,1214,Pizza,$$,Dhanmondi
Diggger Dhanmondi,3.9,1055,Pizza,$$,Dhanmondi
Domino's Pizza Dhanmondi 27,4.2,653,Pizza,$$,Dhanmondi
Pizza Hut Dhanmondi 13,4.2,93,Pizza,$$,Dhanmondi
Sliced Dhaka,5,7,Pizza,N/A,Dhanmondi
Pizza lazio - Dhanmondi 27,5,7,Pizza,N/A,Dhanmondi
Live Pizza Square Dhanmondi,4,32,Pizza,N/A,Dhanmondi
American Burger Satmasjid Road Outlet,4.1,1135,Burger,৳400–600,Dhanmondi
American Burger Dhanmondi Outlet,4,526,Burger,৳200–400,Dhanmondi
Smashed Burgers (Dhanmondi),4.1,206,Burger,N/A,Dhanmondi
Burger Lab Dhanmondi,4.3,119,Burger,৳200–400,Dhanmondi
Herfy - Dhanmondi,4.4,2593,Burger,N/A,Dhanmondi
Grilled,4.2,605,Burger,৳400–600,Dhanmondi
Burger King Bangladesh,4.1,2787,Burger,৳400–600,Dhanmondi
Burger Xpress,4.1,1056,Burger,৳200–400,Dhanmondi
Crazy Burger,4,24,Burger,$$,Dhanmondi
Burger King Dhanmondi 27,3.8,51,Burger,৳400–600,Dhanmondi
Creative Students Burgers,5,1,Burger,N/A,Dhanmondi
Khana's ~ Dhanmondi,4.1,2843,Burger,৳200–400,Dhanmondi
D burger,4.5,81,Burger,৳1–200,Dhanmondi
Arabian Fast Food,4.2,2917,Fast Food,৳200–400,Dhanmondi
BFC Dhanmondi,4.2,1909,Fast Food,৳200–400,Dhanmondi
KFC - Dhanmondi,4,7166,Fast Food,$$,Dhanmondi
Euro Hut,4.1,671,Fast Food,৳400–600,Dhanmondi
KFC Dhanmondi,4.2,467,Fast Food,$$,Dhanmondi
BFC,4.1,558,Fast Food,৳200–400,Dhanmondi
FFC Dhanmondi,3.9,649,Fast Food,৳400–600,Dhanmondi
Chunk,3.8,1462,Fast Food,৳200–400,Dhanmondi
Shawarma Damasco Dhanmondi,4.8,16,Fast Food,N/A,Dhanmondi
Tabaq Coffee | Dhanmondi,4.6,1401,Cafe,৳200–600,Dhanmondi
"Pinewood: Cafe + Kitchen Dhanmondi, Road-6",4.3,3338,Cafe,$$,Dhanmondi
NORTH END coffee roasters Dhanmondi,4.6,6829,Cafe,৳200–600,Dhanmondi
Royal Cafe Experience,4.5,93,Cafe,৳200–400,Dhanmondi
HASH,4.4,246,Cafe,N/A,Dhanmondi
Uthan Cafe n Restaurant,4,762,Cafe,$$,Dhanmondi
Cafe Darbar Dhammondi,4.1,1103,Cafe,৳200–400,Dhanmondi
The Dark Music Cafe And Restaurant,3.6,1958,Cafe,৳400–600,Dhanmondi
The Cafe Rio - Dhanmondi,3.9,5218,Cafe,"৳800–1,000",Dhanmondi
Soi7,4.1,2601,Cafe,$$,Dhanmondi
"Gloria Jean's Coffees, Dhanmondi",4.2,4979,Cafe,$$$,Dhanmondi
Crimson Cup,4.4,2346,Cafe,৳200–600,Dhanmondi
Beans & Aroma Coffees | Dhanmondi Branch,4.5,357,Cafe,N/A,Dhanmondi
Bangaliana Bhoj | Mohammadpur,4.2,588,Bengali,৳200–600,Mohammadpur
New Nahar Hotel And Restaurant,4,1287,Bengali,৳200–400,Mohammadpur
Kabab Karigor & Restaurant,4.1,354,Bengali,৳200–400,Mohammadpur
Nadim Biriyani House and Restaurant - নাদিম বিরিয়ানি হাউস,4.2,423,Bengali,৳200–400,Mohammadpur
Desh Bangla Hotel and Restaurant,3.8,85,Bengali,N/A,Mohammadpur
Shiraj Chuigosto - Mohammadpur,4.2,6,Bengali,৳200–400,Mohammadpur
Al Mahbub Restaurant,4.2,1067,Bengali,৳200–400,Mohammadpur
On Fire,3.9,2305,Bengali,৳200–400,Mohammadpur
City Hotel & Biryani,3.8,383,Bengali,৳200–400,Mohammadpur
Hebaang Mohammadpur,4.1,157,Bengali,N/A,Mohammadpur
Kashbon Restora,3.8,344,Bengali,৳200–400,Mohammadpur
Rajdhani Restora - রাজধানী রেস্তোরা,4.2,391,Bengali,৳200–400,Mohammadpur
Taj Kitchen ~ Mohammadpur,3.9,798,Bengali,$$,Mohammadpur
Mayer Dowa Hotel,4,49,Bengali,৳1–400,Mohammadpur
Indian Spicy ~ Mohammadpur,3.7,610,Bengali,$$,Mohammadpur
Trishna Hotel & Restaurent,3.9,167,Bengali,৳1–200,Mohammadpur
Vhai Vhai Hotel & Restaurant,N/A,N/A,Bengali,N/A,Mohammadpur
Ling Jing Chinese Restaurant- Mohammadpur,4.7,15,Chinese,৳400–600,Mohammadpur
7G Restaurant,4.9,7,Chinese,N/A,Mohammadpur
Astra Lounge,4.8,5,Chinese,N/A,Mohammadpur
Take Out Chinese,4.8,4,Chinese,N/A,Mohammadpur
Rasana Delight & Formosa Restaurant,4.7,20,Chinese,৳1–200,Mohammadpur
Open Kitchen,4.5,11,Chinese,৳200–400,Mohammadpur
9/11,5,8,Chinese,"৳2,000+",Mohammadpur
Dhaka XO,3.5,434,Chinese,৳400–600,Mohammadpur
Soadika Chinese Restaurant & Sultani Kacchi,3.6,123,Chinese,৳200–400,Mohammadpur
FOOD PARADISE,3.8,19,Chinese,৳200–400,Mohammadpur
সিটি গার্ডেন চাইনিজ এন্ড থাই রেস্টুরেন্ট,3.7,477,Chinese,$$,Mohammadpur
Best-Ta Food | Best Momo & Dumpling in Dhaka,5,5,Chinese,N/A,Mohammadpur
The Mughal Empire Mohammadpur,4.1,1577,Indian,৳200–600,Mohammadpur
lucknowi,4.3,154,Indian,N/A,Mohammadpur
Dosa Hut Coffee & Juice Bar,3.9,817,Indian,৳200–400,Mohammadpur
Spicy6,3.9,1268,Indian,N/A,Mohammadpur
Kamal Biryani House,4,4349,Indian,৳1–200,Mohammadpur
Sip & Savory,5,5,Indian,N/A,Mohammadpur
মা দই ফুচকা,5,1,Indian,N/A,Mohammadpur
South Indian Chicken,4.8,8,Indian,N/A,Mohammadpur
Faizane Madina Biryani House (Boba Biryani),3.9,5421,Indian,৳1–200,Mohammadpur
সিমলা কাবাব,4,1,Indian,N/A,Mohammadpur
Spicy Indian Food ~ Shyamoli,3.5,120,Indian,৳200–400,Mohammadpur
Tans Cafe,4.7,95,Indian,৳1–200,Mohammadpur
Mini Thailand,5,2,Thai,N/A,Mohammadpur
Thai King Cha Mohammadpur,4.6,29,Thai,N/A,Mohammadpur
Tasty Bites,5,4,Thai,N/A,Mohammadpur
Bowl Time,4.6,23,Thai,৳1–200,Mohammadpur
Cozzy Cafe,4.8,19,Thai,৳1–200,Mohammadpur
Pizza Home,4.7,3,Italian,N/A,Mohammadpur
Cheez & Beanz - Mohammadpur,4.1,305,Italian,৳200–400,Mohammadpur
Treat Cafe & Restaurent Mohammadpur,3.9,447,Italian,N/A,Mohammadpur
Pizza Mohammadpur,3.4,193,Italian,N/A,Mohammadpur
The Cafe Rio Ltd. (Mohammadpur Branch),3.9,928,Italian,"৳800–1,000",Mohammadpur
Pizza Square,3.9,2916,Italian,৳200–400,Mohammadpur
Pizza BD Mohammadpur,4.7,11,Italian,৳1–200,Mohammadpur
Arabian Nights - Mohammadpur,3.8,233,Italian,৳200–400,Mohammadpur
Kettle Cafe,4.1,545,Italian,৳200–400,Mohammadpur
Rainforests Cafe ~ Mohammadpur,3.7,254,Italian,N/A,Mohammadpur
Urban Plates,4.8,67,Italian,N/A,Mohammadpur
The Nest,3.9,238,Italian,৳400–600,Mohammadpur
Secret Recipe,4.3,176,Italian,$$$,Mohammadpur
Slice & Bite,4.9,51,Italian,N/A,Mohammadpur
TEAXO Mohammadpur,3.5,339,Italian,৳200–400,Mohammadpur
Cookers &Cafe,3.8,75,Korean,৳200–400,Mohammadpur
Melting Pot (Mohammadpur),4.1,250,Korean,$$,Mohammadpur
Cafe Moja🍔,4.5,31,Korean,৳1–400,Mohammadpur
Gojo Ramen,4.3,497,Korean,৳400–600,Mohammadpur
Korean Skin and Health Care,4.1,12,Korean,N/A,Mohammadpur
Fry Bucket,3.1,64,Korean,৳200–400,Mohammadpur
Corn Dog,4.2,47,Korean,৳200–400,Mohammadpur
Flavyard,5,7,Japanese,৳1–200,Mohammadpur
